DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,SpanishDayNameOfWeek,FrenchDayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,EnglishMonthName,SpanishMonthName,FrenchMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,CalendarSemester,FiscalQuarter,FiscalYear,FiscalSemester
20060201,2006-02-01,4,Wednesday,Miércoles,Mercredi,1,32,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060202,2006-02-02,5,Thursday,Jueves,Jeudi,2,33,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060203,2006-02-03,6,Friday,Viernes,Vendredi,3,34,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060204,2006-02-04,7,Saturday,Sábado,Samedi,4,35,5,February,Febrero,Février,2,1,2006,1,3,2006,2
20060205,2006-02-05,1,Sunday,Domingo,Dimanche,5,36,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060206,2006-02-06,2,Monday,Lunes,Lundi,6,37,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060207,2006-02-07,3,Tuesday,Martes,Mardi,7,38,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060208,2006-02-08,4,Wednesday,Miércoles,Mercredi,8,39,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060209,2006-02-09,5,Thursday,Jueves,Jeudi,9,40,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060210,2006-02-10,6,Friday,Viernes,Vendredi,10,41,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060211,2006-02-11,7,Saturday,Sábado,Samedi,11,42,6,February,Febrero,Février,2,1,2006,1,3,2006,2
20060212,2006-02-12,1,Sunday,Domingo,Dimanche,12,43,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060213,2006-02-13,2,Monday,Lunes,Lundi,13,44,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060214,2006-02-14,3,Tuesday,Martes,Mardi,14,45,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060215,2006-02-15,4,Wednesday,Miércoles,Mercredi,15,46,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060216,2006-02-16,5,Thursday,Jueves,Jeudi,16,47,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060217,2006-02-17,6,Friday,Viernes,Vendredi,17,48,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060218,2006-02-18,7,Saturday,Sábado,Samedi,18,49,7,February,Febrero,Février,2,1,2006,1,3,2006,2
20060219,2006-02-19,1,Sunday,Domingo,Dimanche,19,50,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060220,2006-02-20,2,Monday,Lunes,Lundi,20,51,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060221,2006-02-21,3,Tuesday,Martes,Mardi,21,52,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060222,2006-02-22,4,Wednesday,Miércoles,Mercredi,22,53,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060223,2006-02-23,5,Thursday,Jueves,Jeudi,23,54,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060224,2006-02-24,6,Friday,Viernes,Vendredi,24,55,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060225,2006-02-25,7,Saturday,Sábado,Samedi,25,56,8,February,Febrero,Février,2,1,2006,1,3,2006,2
20060226,2006-02-26,1,Sunday,Domingo,Dimanche,26,57,9,February,Febrero,Février,2,1,2006,1,3,2006,2
20060227,2006-02-27,2,Monday,Lunes,Lundi,27,58,9,February,Febrero,Février,2,1,2006,1,3,2006,2
20060228,2006-02-28,3,Tuesday,Martes,Mardi,28,59,9,February,Febrero,Février,2,1,2006,1,3,2006,2
20060301,2006-03-01,4,Wednesday,Miércoles,Mercredi,1,60,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060302,2006-03-02,5,Thursday,Jueves,Jeudi,2,61,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060303,2006-03-03,6,Friday,Viernes,Vendredi,3,62,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060304,2006-03-04,7,Saturday,Sábado,Samedi,4,63,9,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060305,2006-03-05,1,Sunday,Domingo,Dimanche,5,64,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060306,2006-03-06,2,Monday,Lunes,Lundi,6,65,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060307,2006-03-07,3,Tuesday,Martes,Mardi,7,66,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060308,2006-03-08,4,Wednesday,Miércoles,Mercredi,8,67,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060309,2006-03-09,5,Thursday,Jueves,Jeudi,9,68,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060310,2006-03-10,6,Friday,Viernes,Vendredi,10,69,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060311,2006-03-11,7,Saturday,Sábado,Samedi,11,70,10,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060312,2006-03-12,1,Sunday,Domingo,Dimanche,12,71,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060313,2006-03-13,2,Monday,Lunes,Lundi,13,72,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060314,2006-03-14,3,Tuesday,Martes,Mardi,14,73,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060315,2006-03-15,4,Wednesday,Miércoles,Mercredi,15,74,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060316,2006-03-16,5,Thursday,Jueves,Jeudi,16,75,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060317,2006-03-17,6,Friday,Viernes,Vendredi,17,76,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060318,2006-03-18,7,Saturday,Sábado,Samedi,18,77,11,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060319,2006-03-19,1,Sunday,Domingo,Dimanche,19,78,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060320,2006-03-20,2,Monday,Lunes,Lundi,20,79,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060321,2006-03-21,3,Tuesday,Martes,Mardi,21,80,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060322,2006-03-22,4,Wednesday,Miércoles,Mercredi,22,81,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060323,2006-03-23,5,Thursday,Jueves,Jeudi,23,82,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060324,2006-03-24,6,Friday,Viernes,Vendredi,24,83,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060325,2006-03-25,7,Saturday,Sábado,Samedi,25,84,12,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060326,2006-03-26,1,Sunday,Domingo,Dimanche,26,85,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060327,2006-03-27,2,Monday,Lunes,Lundi,27,86,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060328,2006-03-28,3,Tuesday,Martes,Mardi,28,87,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060329,2006-03-29,4,Wednesday,Miércoles,Mercredi,29,88,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060330,2006-03-30,5,Thursday,Jueves,Jeudi,30,89,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060331,2006-03-31,6,Friday,Viernes,Vendredi,31,90,13,March,Marzo,Mars,3,1,2006,1,3,2006,2
20060401,2006-04-01,7,Saturday,Sábado,Samedi,1,91,13,April,Abril,Avril,4,2,2006,1,4,2006,2
20060402,2006-04-02,1,Sunday,Domingo,Dimanche,2,92,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060403,2006-04-03,2,Monday,Lunes,Lundi,3,93,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060404,2006-04-04,3,Tuesday,Martes,Mardi,4,94,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060405,2006-04-05,4,Wednesday,Miércoles,Mercredi,5,95,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060406,2006-04-06,5,Thursday,Jueves,Jeudi,6,96,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060407,2006-04-07,6,Friday,Viernes,Vendredi,7,97,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060408,2006-04-08,7,Saturday,Sábado,Samedi,8,98,14,April,Abril,Avril,4,2,2006,1,4,2006,2
20060409,2006-04-09,1,Sunday,Domingo,Dimanche,9,99,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060410,2006-04-10,2,Monday,Lunes,Lundi,10,100,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060411,2006-04-11,3,Tuesday,Martes,Mardi,11,101,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060412,2006-04-12,4,Wednesday,Miércoles,Mercredi,12,102,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060413,2006-04-13,5,Thursday,Jueves,Jeudi,13,103,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060414,2006-04-14,6,Friday,Viernes,Vendredi,14,104,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060415,2006-04-15,7,Saturday,Sábado,Samedi,15,105,15,April,Abril,Avril,4,2,2006,1,4,2006,2
20060416,2006-04-16,1,Sunday,Domingo,Dimanche,16,106,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060417,2006-04-17,2,Monday,Lunes,Lundi,17,107,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060418,2006-04-18,3,Tuesday,Martes,Mardi,18,108,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060419,2006-04-19,4,Wednesday,Miércoles,Mercredi,19,109,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060420,2006-04-20,5,Thursday,Jueves,Jeudi,20,110,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060421,2006-04-21,6,Friday,Viernes,Vendredi,21,111,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060422,2006-04-22,7,Saturday,Sábado,Samedi,22,112,16,April,Abril,Avril,4,2,2006,1,4,2006,2
20060423,2006-04-23,1,Sunday,Domingo,Dimanche,23,113,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060424,2006-04-24,2,Monday,Lunes,Lundi,24,114,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060425,2006-04-25,3,Tuesday,Martes,Mardi,25,115,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060426,2006-04-26,4,Wednesday,Miércoles,Mercredi,26,116,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060427,2006-04-27,5,Thursday,Jueves,Jeudi,27,117,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060428,2006-04-28,6,Friday,Viernes,Vendredi,28,118,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060429,2006-04-29,7,Saturday,Sábado,Samedi,29,119,17,April,Abril,Avril,4,2,2006,1,4,2006,2
20060430,2006-04-30,1,Sunday,Domingo,Dimanche,30,120,18,April,Abril,Avril,4,2,2006,1,4,2006,2
20060501,2006-05-01,2,Monday,Lunes,Lundi,1,121,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060502,2006-05-02,3,Tuesday,Martes,Mardi,2,122,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060503,2006-05-03,4,Wednesday,Miércoles,Mercredi,3,123,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060504,2006-05-04,5,Thursday,Jueves,Jeudi,4,124,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060505,2006-05-05,6,Friday,Viernes,Vendredi,5,125,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060506,2006-05-06,7,Saturday,Sábado,Samedi,6,126,18,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060507,2006-05-07,1,Sunday,Domingo,Dimanche,7,127,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060508,2006-05-08,2,Monday,Lunes,Lundi,8,128,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060509,2006-05-09,3,Tuesday,Martes,Mardi,9,129,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060510,2006-05-10,4,Wednesday,Miércoles,Mercredi,10,130,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060511,2006-05-11,5,Thursday,Jueves,Jeudi,11,131,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060512,2006-05-12,6,Friday,Viernes,Vendredi,12,132,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060513,2006-05-13,7,Saturday,Sábado,Samedi,13,133,19,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060514,2006-05-14,1,Sunday,Domingo,Dimanche,14,134,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060515,2006-05-15,2,Monday,Lunes,Lundi,15,135,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060516,2006-05-16,3,Tuesday,Martes,Mardi,16,136,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060517,2006-05-17,4,Wednesday,Miércoles,Mercredi,17,137,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060518,2006-05-18,5,Thursday,Jueves,Jeudi,18,138,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060519,2006-05-19,6,Friday,Viernes,Vendredi,19,139,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060520,2006-05-20,7,Saturday,Sábado,Samedi,20,140,20,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060521,2006-05-21,1,Sunday,Domingo,Dimanche,21,141,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060522,2006-05-22,2,Monday,Lunes,Lundi,22,142,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060523,2006-05-23,3,Tuesday,Martes,Mardi,23,143,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060524,2006-05-24,4,Wednesday,Miércoles,Mercredi,24,144,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060525,2006-05-25,5,Thursday,Jueves,Jeudi,25,145,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060526,2006-05-26,6,Friday,Viernes,Vendredi,26,146,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060527,2006-05-27,7,Saturday,Sábado,Samedi,27,147,21,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060528,2006-05-28,1,Sunday,Domingo,Dimanche,28,148,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060529,2006-05-29,2,Monday,Lunes,Lundi,29,149,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060530,2006-05-30,3,Tuesday,Martes,Mardi,30,150,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060531,2006-05-31,4,Wednesday,Miércoles,Mercredi,31,151,22,May,Mayo,Mai,5,2,2006,1,4,2006,2
20060601,2006-06-01,5,Thursday,Jueves,Jeudi,1,152,22,June,Junio,Juin,6,2,2006,1,4,2006,2
20060602,2006-06-02,6,Friday,Viernes,Vendredi,2,153,22,June,Junio,Juin,6,2,2006,1,4,2006,2
20060603,2006-06-03,7,Saturday,Sábado,Samedi,3,154,22,June,Junio,Juin,6,2,2006,1,4,2006,2
20060604,2006-06-04,1,Sunday,Domingo,Dimanche,4,155,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060605,2006-06-05,2,Monday,Lunes,Lundi,5,156,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060606,2006-06-06,3,Tuesday,Martes,Mardi,6,157,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060607,2006-06-07,4,Wednesday,Miércoles,Mercredi,7,158,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060608,2006-06-08,5,Thursday,Jueves,Jeudi,8,159,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060609,2006-06-09,6,Friday,Viernes,Vendredi,9,160,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060610,2006-06-10,7,Saturday,Sábado,Samedi,10,161,23,June,Junio,Juin,6,2,2006,1,4,2006,2
20060611,2006-06-11,1,Sunday,Domingo,Dimanche,11,162,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060612,2006-06-12,2,Monday,Lunes,Lundi,12,163,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060613,2006-06-13,3,Tuesday,Martes,Mardi,13,164,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060614,2006-06-14,4,Wednesday,Miércoles,Mercredi,14,165,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060615,2006-06-15,5,Thursday,Jueves,Jeudi,15,166,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060616,2006-06-16,6,Friday,Viernes,Vendredi,16,167,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060617,2006-06-17,7,Saturday,Sábado,Samedi,17,168,24,June,Junio,Juin,6,2,2006,1,4,2006,2
20060618,2006-06-18,1,Sunday,Domingo,Dimanche,18,169,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060619,2006-06-19,2,Monday,Lunes,Lundi,19,170,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060620,2006-06-20,3,Tuesday,Martes,Mardi,20,171,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060621,2006-06-21,4,Wednesday,Miércoles,Mercredi,21,172,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060622,2006-06-22,5,Thursday,Jueves,Jeudi,22,173,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060623,2006-06-23,6,Friday,Viernes,Vendredi,23,174,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060624,2006-06-24,7,Saturday,Sábado,Samedi,24,175,25,June,Junio,Juin,6,2,2006,1,4,2006,2
20060625,2006-06-25,1,Sunday,Domingo,Dimanche,25,176,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060626,2006-06-26,2,Monday,Lunes,Lundi,26,177,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060627,2006-06-27,3,Tuesday,Martes,Mardi,27,178,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060628,2006-06-28,4,Wednesday,Miércoles,Mercredi,28,179,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060629,2006-06-29,5,Thursday,Jueves,Jeudi,29,180,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060630,2006-06-30,6,Friday,Viernes,Vendredi,30,181,26,June,Junio,Juin,6,2,2006,1,4,2006,2
20060701,2006-07-01,7,Saturday,Sábado,Samedi,1,182,26,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060702,2006-07-02,1,Sunday,Domingo,Dimanche,2,183,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060703,2006-07-03,2,Monday,Lunes,Lundi,3,184,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060704,2006-07-04,3,Tuesday,Martes,Mardi,4,185,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060705,2006-07-05,4,Wednesday,Miércoles,Mercredi,5,186,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060706,2006-07-06,5,Thursday,Jueves,Jeudi,6,187,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060707,2006-07-07,6,Friday,Viernes,Vendredi,7,188,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060708,2006-07-08,7,Saturday,Sábado,Samedi,8,189,27,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060709,2006-07-09,1,Sunday,Domingo,Dimanche,9,190,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060710,2006-07-10,2,Monday,Lunes,Lundi,10,191,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060711,2006-07-11,3,Tuesday,Martes,Mardi,11,192,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060712,2006-07-12,4,Wednesday,Miércoles,Mercredi,12,193,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060713,2006-07-13,5,Thursday,Jueves,Jeudi,13,194,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060714,2006-07-14,6,Friday,Viernes,Vendredi,14,195,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060715,2006-07-15,7,Saturday,Sábado,Samedi,15,196,28,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060716,2006-07-16,1,Sunday,Domingo,Dimanche,16,197,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060717,2006-07-17,2,Monday,Lunes,Lundi,17,198,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060718,2006-07-18,3,Tuesday,Martes,Mardi,18,199,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060719,2006-07-19,4,Wednesday,Miércoles,Mercredi,19,200,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060720,2006-07-20,5,Thursday,Jueves,Jeudi,20,201,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060721,2006-07-21,6,Friday,Viernes,Vendredi,21,202,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060722,2006-07-22,7,Saturday,Sábado,Samedi,22,203,29,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060723,2006-07-23,1,Sunday,Domingo,Dimanche,23,204,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060724,2006-07-24,2,Monday,Lunes,Lundi,24,205,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060725,2006-07-25,3,Tuesday,Martes,Mardi,25,206,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060726,2006-07-26,4,Wednesday,Miércoles,Mercredi,26,207,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060727,2006-07-27,5,Thursday,Jueves,Jeudi,27,208,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060728,2006-07-28,6,Friday,Viernes,Vendredi,28,209,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060729,2006-07-29,7,Saturday,Sábado,Samedi,29,210,30,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060730,2006-07-30,1,Sunday,Domingo,Dimanche,30,211,31,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060731,2006-07-31,2,Monday,Lunes,Lundi,31,212,31,July,Julio,Juillet,7,3,2006,2,1,2007,1
20060801,2006-08-01,3,Tuesday,Martes,Mardi,1,213,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060802,2006-08-02,4,Wednesday,Miércoles,Mercredi,2,214,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060803,2006-08-03,5,Thursday,Jueves,Jeudi,3,215,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060804,2006-08-04,6,Friday,Viernes,Vendredi,4,216,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060805,2006-08-05,7,Saturday,Sábado,Samedi,5,217,31,August,Agosto,Août,8,3,2006,2,1,2007,1
20060806,2006-08-06,1,Sunday,Domingo,Dimanche,6,218,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060807,2006-08-07,2,Monday,Lunes,Lundi,7,219,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060808,2006-08-08,3,Tuesday,Martes,Mardi,8,220,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060809,2006-08-09,4,Wednesday,Miércoles,Mercredi,9,221,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060810,2006-08-10,5,Thursday,Jueves,Jeudi,10,222,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060811,2006-08-11,6,Friday,Viernes,Vendredi,11,223,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060812,2006-08-12,7,Saturday,Sábado,Samedi,12,224,32,August,Agosto,Août,8,3,2006,2,1,2007,1
20060813,2006-08-13,1,Sunday,Domingo,Dimanche,13,225,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060814,2006-08-14,2,Monday,Lunes,Lundi,14,226,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060815,2006-08-15,3,Tuesday,Martes,Mardi,15,227,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060816,2006-08-16,4,Wednesday,Miércoles,Mercredi,16,228,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060817,2006-08-17,5,Thursday,Jueves,Jeudi,17,229,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060818,2006-08-18,6,Friday,Viernes,Vendredi,18,230,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060819,2006-08-19,7,Saturday,Sábado,Samedi,19,231,33,August,Agosto,Août,8,3,2006,2,1,2007,1
20060820,2006-08-20,1,Sunday,Domingo,Dimanche,20,232,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060821,2006-08-21,2,Monday,Lunes,Lundi,21,233,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060822,2006-08-22,3,Tuesday,Martes,Mardi,22,234,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060823,2006-08-23,4,Wednesday,Miércoles,Mercredi,23,235,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060824,2006-08-24,5,Thursday,Jueves,Jeudi,24,236,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060825,2006-08-25,6,Friday,Viernes,Vendredi,25,237,34,August,Agosto,Août,8,3,2006,2,1,2007,1
20060826,2006-08-26,7,Saturday,Sábado,Samedi,26,238,34,August,Agosto,Août,8,3,2006,2,1,2007,1
