DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,SpanishDayNameOfWeek,FrenchDayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,EnglishMonthName,SpanishMonthName,FrenchMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,CalendarSemester,FiscalQuarter,FiscalYear,FiscalSemester
20060827,2006-08-27,1,Sunday,Domingo,Dimanche,27,239,35,August,Agosto,Août,8,3,2006,2,1,2007,1
20060828,2006-08-28,2,Monday,Lunes,Lundi,28,240,35,August,Agosto,Août,8,3,2006,2,1,2007,1
20060829,2006-08-29,3,Tuesday,Martes,Mardi,29,241,35,August,Agosto,Août,8,3,2006,2,1,2007,1
20060830,2006-08-30,4,Wednesday,Miércoles,Mercredi,30,242,35,August,Agosto,Août,8,3,2006,2,1,2007,1
20060831,2006-08-31,5,Thursday,Jueves,Jeudi,31,243,35,August,Agosto,Août,8,3,2006,2,1,2007,1
20060901,2006-09-01,6,Friday,Viernes,Vendredi,1,244,35,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060902,2006-09-02,7,Saturday,Sábado,Samedi,2,245,35,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060903,2006-09-03,1,Sunday,Domingo,Dimanche,3,246,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060904,2006-09-04,2,Monday,Lunes,Lundi,4,247,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060905,2006-09-05,3,Tuesday,Martes,Mardi,5,248,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060906,2006-09-06,4,Wednesday,Miércoles,Mercredi,6,249,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060907,2006-09-07,5,Thursday,Jueves,Jeudi,7,250,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060908,2006-09-08,6,Friday,Viernes,Vendredi,8,251,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060909,2006-09-09,7,Saturday,Sábado,Samedi,9,252,36,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060910,2006-09-10,1,Sunday,Domingo,Dimanche,10,253,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060911,2006-09-11,2,Monday,Lunes,Lundi,11,254,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060912,2006-09-12,3,Tuesday,Martes,Mardi,12,255,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060913,2006-09-13,4,Wednesday,Miércoles,Mercredi,13,256,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060914,2006-09-14,5,Thursday,Jueves,Jeudi,14,257,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060915,2006-09-15,6,Friday,Viernes,Vendredi,15,258,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060916,2006-09-16,7,Saturday,Sábado,Samedi,16,259,37,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060917,2006-09-17,1,Sunday,Domingo,Dimanche,17,260,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060918,2006-09-18,2,Monday,Lunes,Lundi,18,261,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060919,2006-09-19,3,Tuesday,Martes,Mardi,19,262,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060920,2006-09-20,4,Wednesday,Miércoles,Mercredi,20,263,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060921,2006-09-21,5,Thursday,Jueves,Jeudi,21,264,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060922,2006-09-22,6,Friday,Viernes,Vendredi,22,265,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060923,2006-09-23,7,Saturday,Sábado,Samedi,23,266,38,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060924,2006-09-24,1,Sunday,Domingo,Dimanche,24,267,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060925,2006-09-25,2,Monday,Lunes,Lundi,25,268,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060926,2006-09-26,3,Tuesday,Martes,Mardi,26,269,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060927,2006-09-27,4,Wednesday,Miércoles,Mercredi,27,270,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060928,2006-09-28,5,Thursday,Jueves,Jeudi,28,271,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060929,2006-09-29,6,Friday,Viernes,Vendredi,29,272,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20060930,2006-09-30,7,Saturday,Sábado,Samedi,30,273,39,September,Septiembre,Septembre,9,3,2006,2,1,2007,1
20061001,2006-10-01,1,Sunday,Domingo,Dimanche,1,274,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061002,2006-10-02,2,Monday,Lunes,Lundi,2,275,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061003,2006-10-03,3,Tuesday,Martes,Mardi,3,276,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061004,2006-10-04,4,Wednesday,Miércoles,Mercredi,4,277,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061005,2006-10-05,5,Thursday,Jueves,Jeudi,5,278,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061006,2006-10-06,6,Friday,Viernes,Vendredi,6,279,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061007,2006-10-07,7,Saturday,Sábado,Samedi,7,280,40,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061008,2006-10-08,1,Sunday,Domingo,Dimanche,8,281,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061009,2006-10-09,2,Monday,Lunes,Lundi,9,282,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061010,2006-10-10,3,Tuesday,Martes,Mardi,10,283,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061011,2006-10-11,4,Wednesday,Miércoles,Mercredi,11,284,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061012,2006-10-12,5,Thursday,Jueves,Jeudi,12,285,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061013,2006-10-13,6,Friday,Viernes,Vendredi,13,286,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061014,2006-10-14,7,Saturday,Sábado,Samedi,14,287,41,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061015,2006-10-15,1,Sunday,Domingo,Dimanche,15,288,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061016,2006-10-16,2,Monday,Lunes,Lundi,16,289,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061017,2006-10-17,3,Tuesday,Martes,Mardi,17,290,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061018,2006-10-18,4,Wednesday,Miércoles,Mercredi,18,291,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061019,2006-10-19,5,Thursday,Jueves,Jeudi,19,292,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061020,2006-10-20,6,Friday,Viernes,Vendredi,20,293,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061021,2006-10-21,7,Saturday,Sábado,Samedi,21,294,42,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061022,2006-10-22,1,Sunday,Domingo,Dimanche,22,295,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061023,2006-10-23,2,Monday,Lunes,Lundi,23,296,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061024,2006-10-24,3,Tuesday,Martes,Mardi,24,297,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061025,2006-10-25,4,Wednesday,Miércoles,Mercredi,25,298,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061026,2006-10-26,5,Thursday,Jueves,Jeudi,26,299,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061027,2006-10-27,6,Friday,Viernes,Vendredi,27,300,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061028,2006-10-28,7,Saturday,Sábado,Samedi,28,301,43,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061029,2006-10-29,1,Sunday,Domingo,Dimanche,29,302,44,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061030,2006-10-30,2,Monday,Lunes,Lundi,30,303,44,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061031,2006-10-31,3,Tuesday,Martes,Mardi,31,304,44,October,Octubre,Octobre,10,4,2006,2,2,2007,1
20061101,2006-11-01,4,Wednesday,Miércoles,Mercredi,1,305,44,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061102,2006-11-02,5,Thursday,Jueves,Jeudi,2,306,44,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061103,2006-11-03,6,Friday,Viernes,Vendredi,3,307,44,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061104,2006-11-04,7,Saturday,Sábado,Samedi,4,308,44,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061105,2006-11-05,1,Sunday,Domingo,Dimanche,5,309,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061106,2006-11-06,2,Monday,Lunes,Lundi,6,310,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061107,2006-11-07,3,Tuesday,Martes,Mardi,7,311,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061108,2006-11-08,4,Wednesday,Miércoles,Mercredi,8,312,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061109,2006-11-09,5,Thursday,Jueves,Jeudi,9,313,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061110,2006-11-10,6,Friday,Viernes,Vendredi,10,314,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061111,2006-11-11,7,Saturday,Sábado,Samedi,11,315,45,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061112,2006-11-12,1,Sunday,Domingo,Dimanche,12,316,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061113,2006-11-13,2,Monday,Lunes,Lundi,13,317,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061114,2006-11-14,3,Tuesday,Martes,Mardi,14,318,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061115,2006-11-15,4,Wednesday,Miércoles,Mercredi,15,319,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061116,2006-11-16,5,Thursday,Jueves,Jeudi,16,320,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061117,2006-11-17,6,Friday,Viernes,Vendredi,17,321,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061118,2006-11-18,7,Saturday,Sábado,Samedi,18,322,46,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061119,2006-11-19,1,Sunday,Domingo,Dimanche,19,323,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061120,2006-11-20,2,Monday,Lunes,Lundi,20,324,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061121,2006-11-21,3,Tuesday,Martes,Mardi,21,325,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061122,2006-11-22,4,Wednesday,Miércoles,Mercredi,22,326,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061123,2006-11-23,5,Thursday,Jueves,Jeudi,23,327,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061124,2006-11-24,6,Friday,Viernes,Vendredi,24,328,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061125,2006-11-25,7,Saturday,Sábado,Samedi,25,329,47,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061126,2006-11-26,1,Sunday,Domingo,Dimanche,26,330,48,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061127,2006-11-27,2,Monday,Lunes,Lundi,27,331,48,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061128,2006-11-28,3,Tuesday,Martes,Mardi,28,332,48,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061129,2006-11-29,4,Wednesday,Miércoles,Mercredi,29,333,48,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061130,2006-11-30,5,Thursday,Jueves,Jeudi,30,334,48,November,Noviembre,Novembre,11,4,2006,2,2,2007,1
20061201,2006-12-01,6,Friday,Viernes,Vendredi,1,335,48,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061202,2006-12-02,7,Saturday,Sábado,Samedi,2,336,48,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061203,2006-12-03,1,Sunday,Domingo,Dimanche,3,337,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061204,2006-12-04,2,Monday,Lunes,Lundi,4,338,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061205,2006-12-05,3,Tuesday,Martes,Mardi,5,339,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061206,2006-12-06,4,Wednesday,Miércoles,Mercredi,6,340,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061207,2006-12-07,5,Thursday,Jueves,Jeudi,7,341,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061208,2006-12-08,6,Friday,Viernes,Vendredi,8,342,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061209,2006-12-09,7,Saturday,Sábado,Samedi,9,343,49,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061210,2006-12-10,1,Sunday,Domingo,Dimanche,10,344,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061211,2006-12-11,2,Monday,Lunes,Lundi,11,345,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061212,2006-12-12,3,Tuesday,Martes,Mardi,12,346,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061213,2006-12-13,4,Wednesday,Miércoles,Mercredi,13,347,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061214,2006-12-14,5,Thursday,Jueves,Jeudi,14,348,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061215,2006-12-15,6,Friday,Viernes,Vendredi,15,349,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061216,2006-12-16,7,Saturday,Sábado,Samedi,16,350,50,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061217,2006-12-17,1,Sunday,Domingo,Dimanche,17,351,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061218,2006-12-18,2,Monday,Lunes,Lundi,18,352,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061219,2006-12-19,3,Tuesday,Martes,Mardi,19,353,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061220,2006-12-20,4,Wednesday,Miércoles,Mercredi,20,354,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061221,2006-12-21,5,Thursday,Jueves,Jeudi,21,355,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061222,2006-12-22,6,Friday,Viernes,Vendredi,22,356,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061223,2006-12-23,7,Saturday,Sábado,Samedi,23,357,51,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061224,2006-12-24,1,Sunday,Domingo,Dimanche,24,358,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061225,2006-12-25,2,Monday,Lunes,Lundi,25,359,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061226,2006-12-26,3,Tuesday,Martes,Mardi,26,360,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061227,2006-12-27,4,Wednesday,Miércoles,Mercredi,27,361,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061228,2006-12-28,5,Thursday,Jueves,Jeudi,28,362,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061229,2006-12-29,6,Friday,Viernes,Vendredi,29,363,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061230,2006-12-30,7,Saturday,Sábado,Samedi,30,364,52,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20061231,2006-12-31,1,Sunday,Domingo,Dimanche,31,365,53,December,Diciembre,Décembre,12,4,2006,2,2,2007,1
20070101,2007-01-01,2,Monday,Lunes,Lundi,1,1,1,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070102,2007-01-02,3,Tuesday,Martes,Mardi,2,2,1,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070103,2007-01-03,4,Wednesday,Miércoles,Mercredi,3,3,1,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070104,2007-01-04,5,Thursday,Jueves,Jeudi,4,4,1,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070105,2007-01-05,6,Friday,Viernes,Vendredi,5,5,1,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070106,2007-01-06,7,Saturday,Sábado,Samedi,6,6,1,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070107,2007-01-07,1,Sunday,Domingo,Dimanche,7,7,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070108,2007-01-08,2,Monday,Lunes,Lundi,8,8,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070109,2007-01-09,3,Tuesday,Martes,Mardi,9,9,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070110,2007-01-10,4,Wednesday,Miércoles,Mercredi,10,10,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070111,2007-01-11,5,Thursday,Jueves,Jeudi,11,11,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070112,2007-01-12,6,Friday,Viernes,Vendredi,12,12,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070113,2007-01-13,7,Saturday,Sábado,Samedi,13,13,2,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070114,2007-01-14,1,Sunday,Domingo,Dimanche,14,14,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070115,2007-01-15,2,Monday,Lunes,Lundi,15,15,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070116,2007-01-16,3,Tuesday,Martes,Mardi,16,16,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070117,2007-01-17,4,Wednesday,Miércoles,Mercredi,17,17,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070118,2007-01-18,5,Thursday,Jueves,Jeudi,18,18,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070119,2007-01-19,6,Friday,Viernes,Vendredi,19,19,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070120,2007-01-20,7,Saturday,Sábado,Samedi,20,20,3,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070121,2007-01-21,1,Sunday,Domingo,Dimanche,21,21,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070122,2007-01-22,2,Monday,Lunes,Lundi,22,22,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070123,2007-01-23,3,Tuesday,Martes,Mardi,23,23,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070124,2007-01-24,4,Wednesday,Miércoles,Mercredi,24,24,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070125,2007-01-25,5,Thursday,Jueves,Jeudi,25,25,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070126,2007-01-26,6,Friday,Viernes,Vendredi,26,26,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070127,2007-01-27,7,Saturday,Sábado,Samedi,27,27,4,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070128,2007-01-28,1,Sunday,Domingo,Dimanche,28,28,5,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070129,2007-01-29,2,Monday,Lunes,Lundi,29,29,5,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070130,2007-01-30,3,Tuesday,Martes,Mardi,30,30,5,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070131,2007-01-31,4,Wednesday,Miércoles,Mercredi,31,31,5,January,Enero,Janvier,1,1,2007,1,3,2007,2
20070201,2007-02-01,5,Thursday,Jueves,Jeudi,1,32,5,February,Febrero,Février,2,1,2007,1,3,2007,2
20070202,2007-02-02,6,Friday,Viernes,Vendredi,2,33,5,February,Febrero,Février,2,1,2007,1,3,2007,2
20070203,2007-02-03,7,Saturday,Sábado,Samedi,3,34,5,February,Febrero,Février,2,1,2007,1,3,2007,2
20070204,2007-02-04,1,Sunday,Domingo,Dimanche,4,35,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070205,2007-02-05,2,Monday,Lunes,Lundi,5,36,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070206,2007-02-06,3,Tuesday,Martes,Mardi,6,37,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070207,2007-02-07,4,Wednesday,Miércoles,Mercredi,7,38,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070208,2007-02-08,5,Thursday,Jueves,Jeudi,8,39,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070209,2007-02-09,6,Friday,Viernes,Vendredi,9,40,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070210,2007-02-10,7,Saturday,Sábado,Samedi,10,41,6,February,Febrero,Février,2,1,2007,1,3,2007,2
20070211,2007-02-11,1,Sunday,Domingo,Dimanche,11,42,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070212,2007-02-12,2,Monday,Lunes,Lundi,12,43,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070213,2007-02-13,3,Tuesday,Martes,Mardi,13,44,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070214,2007-02-14,4,Wednesday,Miércoles,Mercredi,14,45,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070215,2007-02-15,5,Thursday,Jueves,Jeudi,15,46,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070216,2007-02-16,6,Friday,Viernes,Vendredi,16,47,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070217,2007-02-17,7,Saturday,Sábado,Samedi,17,48,7,February,Febrero,Février,2,1,2007,1,3,2007,2
20070218,2007-02-18,1,Sunday,Domingo,Dimanche,18,49,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070219,2007-02-19,2,Monday,Lunes,Lundi,19,50,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070220,2007-02-20,3,Tuesday,Martes,Mardi,20,51,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070221,2007-02-21,4,Wednesday,Miércoles,Mercredi,21,52,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070222,2007-02-22,5,Thursday,Jueves,Jeudi,22,53,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070223,2007-02-23,6,Friday,Viernes,Vendredi,23,54,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070224,2007-02-24,7,Saturday,Sábado,Samedi,24,55,8,February,Febrero,Février,2,1,2007,1,3,2007,2
20070225,2007-02-25,1,Sunday,Domingo,Dimanche,25,56,9,February,Febrero,Février,2,1,2007,1,3,2007,2
20070226,2007-02-26,2,Monday,Lunes,Lundi,26,57,9,February,Febrero,Février,2,1,2007,1,3,2007,2
20070227,2007-02-27,3,Tuesday,Martes,Mardi,27,58,9,February,Febrero,Février,2,1,2007,1,3,2007,2
20070228,2007-02-28,4,Wednesday,Miércoles,Mercredi,28,59,9,February,Febrero,Février,2,1,2007,1,3,2007,2
20070301,2007-03-01,5,Thursday,Jueves,Jeudi,1,60,9,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070302,2007-03-02,6,Friday,Viernes,Vendredi,2,61,9,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070303,2007-03-03,7,Saturday,Sábado,Samedi,3,62,9,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070304,2007-03-04,1,Sunday,Domingo,Dimanche,4,63,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070305,2007-03-05,2,Monday,Lunes,Lundi,5,64,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
