DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,SpanishDayNameOfWeek,FrenchDayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,EnglishMonthName,SpanishMonthName,FrenchMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,CalendarSemester,FiscalQuarter,FiscalYear,FiscalSemester
20070306,2007-03-06,3,Tuesday,Martes,Mardi,6,65,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070307,2007-03-07,4,Wednesday,Miércoles,Mercredi,7,66,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070308,2007-03-08,5,Thursday,Jueves,Jeudi,8,67,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070309,2007-03-09,6,Friday,Viernes,Vendredi,9,68,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070310,2007-03-10,7,Saturday,Sábado,Samedi,10,69,10,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070311,2007-03-11,1,Sunday,Domingo,Dimanche,11,70,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070312,2007-03-12,2,Monday,Lunes,Lundi,12,71,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070313,2007-03-13,3,Tuesday,Martes,Mardi,13,72,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070314,2007-03-14,4,Wednesday,Miércoles,Mercredi,14,73,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070315,2007-03-15,5,Thursday,Jueves,Jeudi,15,74,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070316,2007-03-16,6,Friday,Viernes,Vendredi,16,75,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070317,2007-03-17,7,Saturday,Sábado,Samedi,17,76,11,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070318,2007-03-18,1,Sunday,Domingo,Dimanche,18,77,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070319,2007-03-19,2,Monday,Lunes,Lundi,19,78,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070320,2007-03-20,3,Tuesday,Martes,Mardi,20,79,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070321,2007-03-21,4,Wednesday,Miércoles,Mercredi,21,80,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070322,2007-03-22,5,Thursday,Jueves,Jeudi,22,81,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070323,2007-03-23,6,Friday,Viernes,Vendredi,23,82,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070324,2007-03-24,7,Saturday,Sábado,Samedi,24,83,12,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070325,2007-03-25,1,Sunday,Domingo,Dimanche,25,84,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070326,2007-03-26,2,Monday,Lunes,Lundi,26,85,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070327,2007-03-27,3,Tuesday,Martes,Mardi,27,86,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070328,2007-03-28,4,Wednesday,Miércoles,Mercredi,28,87,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070329,2007-03-29,5,Thursday,Jueves,Jeudi,29,88,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070330,2007-03-30,6,Friday,Viernes,Vendredi,30,89,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070331,2007-03-31,7,Saturday,Sábado,Samedi,31,90,13,March,Marzo,Mars,3,1,2007,1,3,2007,2
20070401,2007-04-01,1,Sunday,Domingo,Dimanche,1,91,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070402,2007-04-02,2,Monday,Lunes,Lundi,2,92,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070403,2007-04-03,3,Tuesday,Martes,Mardi,3,93,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070404,2007-04-04,4,Wednesday,Miércoles,Mercredi,4,94,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070405,2007-04-05,5,Thursday,Jueves,Jeudi,5,95,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070406,2007-04-06,6,Friday,Viernes,Vendredi,6,96,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070407,2007-04-07,7,Saturday,Sábado,Samedi,7,97,14,April,Abril,Avril,4,2,2007,1,4,2007,2
20070408,2007-04-08,1,Sunday,Domingo,Dimanche,8,98,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070409,2007-04-09,2,Monday,Lunes,Lundi,9,99,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070410,2007-04-10,3,Tuesday,Martes,Mardi,10,100,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070411,2007-04-11,4,Wednesday,Miércoles,Mercredi,11,101,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070412,2007-04-12,5,Thursday,Jueves,Jeudi,12,102,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070413,2007-04-13,6,Friday,Viernes,Vendredi,13,103,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070414,2007-04-14,7,Saturday,Sábado,Samedi,14,104,15,April,Abril,Avril,4,2,2007,1,4,2007,2
20070415,2007-04-15,1,Sunday,Domingo,Dimanche,15,105,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070416,2007-04-16,2,Monday,Lunes,Lundi,16,106,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070417,2007-04-17,3,Tuesday,Martes,Mardi,17,107,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070418,2007-04-18,4,Wednesday,Miércoles,Mercredi,18,108,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070419,2007-04-19,5,Thursday,Jueves,Jeudi,19,109,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070420,2007-04-20,6,Friday,Viernes,Vendredi,20,110,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070421,2007-04-21,7,Saturday,Sábado,Samedi,21,111,16,April,Abril,Avril,4,2,2007,1,4,2007,2
20070422,2007-04-22,1,Sunday,Domingo,Dimanche,22,112,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070423,2007-04-23,2,Monday,Lunes,Lundi,23,113,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070424,2007-04-24,3,Tuesday,Martes,Mardi,24,114,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070425,2007-04-25,4,Wednesday,Miércoles,Mercredi,25,115,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070426,2007-04-26,5,Thursday,Jueves,Jeudi,26,116,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070427,2007-04-27,6,Friday,Viernes,Vendredi,27,117,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070428,2007-04-28,7,Saturday,Sábado,Samedi,28,118,17,April,Abril,Avril,4,2,2007,1,4,2007,2
20070429,2007-04-29,1,Sunday,Domingo,Dimanche,29,119,18,April,Abril,Avril,4,2,2007,1,4,2007,2
20070430,2007-04-30,2,Monday,Lunes,Lundi,30,120,18,April,Abril,Avril,4,2,2007,1,4,2007,2
20070501,2007-05-01,3,Tuesday,Martes,Mardi,1,121,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070502,2007-05-02,4,Wednesday,Miércoles,Mercredi,2,122,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070503,2007-05-03,5,Thursday,Jueves,Jeudi,3,123,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070504,2007-05-04,6,Friday,Viernes,Vendredi,4,124,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070505,2007-05-05,7,Saturday,Sábado,Samedi,5,125,18,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070506,2007-05-06,1,Sunday,Domingo,Dimanche,6,126,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070507,2007-05-07,2,Monday,Lunes,Lundi,7,127,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070508,2007-05-08,3,Tuesday,Martes,Mardi,8,128,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070509,2007-05-09,4,Wednesday,Miércoles,Mercredi,9,129,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070510,2007-05-10,5,Thursday,Jueves,Jeudi,10,130,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070511,2007-05-11,6,Friday,Viernes,Vendredi,11,131,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070512,2007-05-12,7,Saturday,Sábado,Samedi,12,132,19,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070513,2007-05-13,1,Sunday,Domingo,Dimanche,13,133,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070514,2007-05-14,2,Monday,Lunes,Lundi,14,134,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070515,2007-05-15,3,Tuesday,Martes,Mardi,15,135,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070516,2007-05-16,4,Wednesday,Miércoles,Mercredi,16,136,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070517,2007-05-17,5,Thursday,Jueves,Jeudi,17,137,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070518,2007-05-18,6,Friday,Viernes,Vendredi,18,138,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070519,2007-05-19,7,Saturday,Sábado,Samedi,19,139,20,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070520,2007-05-20,1,Sunday,Domingo,Dimanche,20,140,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070521,2007-05-21,2,Monday,Lunes,Lundi,21,141,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070522,2007-05-22,3,Tuesday,Martes,Mardi,22,142,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070523,2007-05-23,4,Wednesday,Miércoles,Mercredi,23,143,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070524,2007-05-24,5,Thursday,Jueves,Jeudi,24,144,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070525,2007-05-25,6,Friday,Viernes,Vendredi,25,145,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070526,2007-05-26,7,Saturday,Sábado,Samedi,26,146,21,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070527,2007-05-27,1,Sunday,Domingo,Dimanche,27,147,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070528,2007-05-28,2,Monday,Lunes,Lundi,28,148,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070529,2007-05-29,3,Tuesday,Martes,Mardi,29,149,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070530,2007-05-30,4,Wednesday,Miércoles,Mercredi,30,150,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070531,2007-05-31,5,Thursday,Jueves,Jeudi,31,151,22,May,Mayo,Mai,5,2,2007,1,4,2007,2
20070601,2007-06-01,6,Friday,Viernes,Vendredi,1,152,22,June,Junio,Juin,6,2,2007,1,4,2007,2
20070602,2007-06-02,7,Saturday,Sábado,Samedi,2,153,22,June,Junio,Juin,6,2,2007,1,4,2007,2
20070603,2007-06-03,1,Sunday,Domingo,Dimanche,3,154,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070604,2007-06-04,2,Monday,Lunes,Lundi,4,155,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070605,2007-06-05,3,Tuesday,Martes,Mardi,5,156,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070606,2007-06-06,4,Wednesday,Miércoles,Mercredi,6,157,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070607,2007-06-07,5,Thursday,Jueves,Jeudi,7,158,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070608,2007-06-08,6,Friday,Viernes,Vendredi,8,159,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070609,2007-06-09,7,Saturday,Sábado,Samedi,9,160,23,June,Junio,Juin,6,2,2007,1,4,2007,2
20070610,2007-06-10,1,Sunday,Domingo,Dimanche,10,161,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070611,2007-06-11,2,Monday,Lunes,Lundi,11,162,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070612,2007-06-12,3,Tuesday,Martes,Mardi,12,163,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070613,2007-06-13,4,Wednesday,Miércoles,Mercredi,13,164,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070614,2007-06-14,5,Thursday,Jueves,Jeudi,14,165,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070615,2007-06-15,6,Friday,Viernes,Vendredi,15,166,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070616,2007-06-16,7,Saturday,Sábado,Samedi,16,167,24,June,Junio,Juin,6,2,2007,1,4,2007,2
20070617,2007-06-17,1,Sunday,Domingo,Dimanche,17,168,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070618,2007-06-18,2,Monday,Lunes,Lundi,18,169,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070619,2007-06-19,3,Tuesday,Martes,Mardi,19,170,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070620,2007-06-20,4,Wednesday,Miércoles,Mercredi,20,171,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070621,2007-06-21,5,Thursday,Jueves,Jeudi,21,172,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070622,2007-06-22,6,Friday,Viernes,Vendredi,22,173,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070623,2007-06-23,7,Saturday,Sábado,Samedi,23,174,25,June,Junio,Juin,6,2,2007,1,4,2007,2
20070624,2007-06-24,1,Sunday,Domingo,Dimanche,24,175,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070625,2007-06-25,2,Monday,Lunes,Lundi,25,176,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070626,2007-06-26,3,Tuesday,Martes,Mardi,26,177,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070627,2007-06-27,4,Wednesday,Miércoles,Mercredi,27,178,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070628,2007-06-28,5,Thursday,Jueves,Jeudi,28,179,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070629,2007-06-29,6,Friday,Viernes,Vendredi,29,180,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070630,2007-06-30,7,Saturday,Sábado,Samedi,30,181,26,June,Junio,Juin,6,2,2007,1,4,2007,2
20070701,2007-07-01,1,Sunday,Domingo,Dimanche,1,182,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070702,2007-07-02,2,Monday,Lunes,Lundi,2,183,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070703,2007-07-03,3,Tuesday,Martes,Mardi,3,184,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070704,2007-07-04,4,Wednesday,Miércoles,Mercredi,4,185,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070705,2007-07-05,5,Thursday,Jueves,Jeudi,5,186,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070706,2007-07-06,6,Friday,Viernes,Vendredi,6,187,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070707,2007-07-07,7,Saturday,Sábado,Samedi,7,188,27,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070708,2007-07-08,1,Sunday,Domingo,Dimanche,8,189,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070709,2007-07-09,2,Monday,Lunes,Lundi,9,190,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070710,2007-07-10,3,Tuesday,Martes,Mardi,10,191,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070711,2007-07-11,4,Wednesday,Miércoles,Mercredi,11,192,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070712,2007-07-12,5,Thursday,Jueves,Jeudi,12,193,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070713,2007-07-13,6,Friday,Viernes,Vendredi,13,194,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070714,2007-07-14,7,Saturday,Sábado,Samedi,14,195,28,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070715,2007-07-15,1,Sunday,Domingo,Dimanche,15,196,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070716,2007-07-16,2,Monday,Lunes,Lundi,16,197,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070717,2007-07-17,3,Tuesday,Martes,Mardi,17,198,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070718,2007-07-18,4,Wednesday,Miércoles,Mercredi,18,199,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070719,2007-07-19,5,Thursday,Jueves,Jeudi,19,200,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070720,2007-07-20,6,Friday,Viernes,Vendredi,20,201,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070721,2007-07-21,7,Saturday,Sábado,Samedi,21,202,29,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070722,2007-07-22,1,Sunday,Domingo,Dimanche,22,203,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070723,2007-07-23,2,Monday,Lunes,Lundi,23,204,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070724,2007-07-24,3,Tuesday,Martes,Mardi,24,205,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070725,2007-07-25,4,Wednesday,Miércoles,Mercredi,25,206,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070726,2007-07-26,5,Thursday,Jueves,Jeudi,26,207,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070727,2007-07-27,6,Friday,Viernes,Vendredi,27,208,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070728,2007-07-28,7,Saturday,Sábado,Samedi,28,209,30,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070729,2007-07-29,1,Sunday,Domingo,Dimanche,29,210,31,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070730,2007-07-30,2,Monday,Lunes,Lundi,30,211,31,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070731,2007-07-31,3,Tuesday,Martes,Mardi,31,212,31,July,Julio,Juillet,7,3,2007,2,1,2008,1
20070801,2007-08-01,4,Wednesday,Miércoles,Mercredi,1,213,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070802,2007-08-02,5,Thursday,Jueves,Jeudi,2,214,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070803,2007-08-03,6,Friday,Viernes,Vendredi,3,215,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070804,2007-08-04,7,Saturday,Sábado,Samedi,4,216,31,August,Agosto,Août,8,3,2007,2,1,2008,1
20070805,2007-08-05,1,Sunday,Domingo,Dimanche,5,217,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070806,2007-08-06,2,Monday,Lunes,Lundi,6,218,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070807,2007-08-07,3,Tuesday,Martes,Mardi,7,219,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070808,2007-08-08,4,Wednesday,Miércoles,Mercredi,8,220,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070809,2007-08-09,5,Thursday,Jueves,Jeudi,9,221,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070810,2007-08-10,6,Friday,Viernes,Vendredi,10,222,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070811,2007-08-11,7,Saturday,Sábado,Samedi,11,223,32,August,Agosto,Août,8,3,2007,2,1,2008,1
20070812,2007-08-12,1,Sunday,Domingo,Dimanche,12,224,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070813,2007-08-13,2,Monday,Lunes,Lundi,13,225,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070814,2007-08-14,3,Tuesday,Martes,Mardi,14,226,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070815,2007-08-15,4,Wednesday,Miércoles,Mercredi,15,227,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070816,2007-08-16,5,Thursday,Jueves,Jeudi,16,228,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070817,2007-08-17,6,Friday,Viernes,Vendredi,17,229,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070818,2007-08-18,7,Saturday,Sábado,Samedi,18,230,33,August,Agosto,Août,8,3,2007,2,1,2008,1
20070819,2007-08-19,1,Sunday,Domingo,Dimanche,19,231,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070820,2007-08-20,2,Monday,Lunes,Lundi,20,232,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070821,2007-08-21,3,Tuesday,Martes,Mardi,21,233,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070822,2007-08-22,4,Wednesday,Miércoles,Mercredi,22,234,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070823,2007-08-23,5,Thursday,Jueves,Jeudi,23,235,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070824,2007-08-24,6,Friday,Viernes,Vendredi,24,236,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070825,2007-08-25,7,Saturday,Sábado,Samedi,25,237,34,August,Agosto,Août,8,3,2007,2,1,2008,1
20070826,2007-08-26,1,Sunday,Domingo,Dimanche,26,238,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070827,2007-08-27,2,Monday,Lunes,Lundi,27,239,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070828,2007-08-28,3,Tuesday,Martes,Mardi,28,240,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070829,2007-08-29,4,Wednesday,Miércoles,Mercredi,29,241,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070830,2007-08-30,5,Thursday,Jueves,Jeudi,30,242,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070831,2007-08-31,6,Friday,Viernes,Vendredi,31,243,35,August,Agosto,Août,8,3,2007,2,1,2008,1
20070901,2007-09-01,7,Saturday,Sábado,Samedi,1,244,35,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070902,2007-09-02,1,Sunday,Domingo,Dimanche,2,245,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070903,2007-09-03,2,Monday,Lunes,Lundi,3,246,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070904,2007-09-04,3,Tuesday,Martes,Mardi,4,247,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070905,2007-09-05,4,Wednesday,Miércoles,Mercredi,5,248,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070906,2007-09-06,5,Thursday,Jueves,Jeudi,6,249,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070907,2007-09-07,6,Friday,Viernes,Vendredi,7,250,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070908,2007-09-08,7,Saturday,Sábado,Samedi,8,251,36,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070909,2007-09-09,1,Sunday,Domingo,Dimanche,9,252,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070910,2007-09-10,2,Monday,Lunes,Lundi,10,253,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070911,2007-09-11,3,Tuesday,Martes,Mardi,11,254,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070912,2007-09-12,4,Wednesday,Miércoles,Mercredi,12,255,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070913,2007-09-13,5,Thursday,Jueves,Jeudi,13,256,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070914,2007-09-14,6,Friday,Viernes,Vendredi,14,257,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070915,2007-09-15,7,Saturday,Sábado,Samedi,15,258,37,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070916,2007-09-16,1,Sunday,Domingo,Dimanche,16,259,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070917,2007-09-17,2,Monday,Lunes,Lundi,17,260,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070918,2007-09-18,3,Tuesday,Martes,Mardi,18,261,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070919,2007-09-19,4,Wednesday,Miércoles,Mercredi,19,262,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070920,2007-09-20,5,Thursday,Jueves,Jeudi,20,263,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070921,2007-09-21,6,Friday,Viernes,Vendredi,21,264,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070922,2007-09-22,7,Saturday,Sábado,Samedi,22,265,38,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070923,2007-09-23,1,Sunday,Domingo,Dimanche,23,266,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070924,2007-09-24,2,Monday,Lunes,Lundi,24,267,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070925,2007-09-25,3,Tuesday,Martes,Mardi,25,268,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070926,2007-09-26,4,Wednesday,Miércoles,Mercredi,26,269,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
20070927,2007-09-27,5,Thursday,Jueves,Jeudi,27,270,39,September,Septiembre,Septembre,9,3,2007,2,1,2008,1
